235-6-gsgp-wf-03.07.2017-233-18.09.2017-orig-pro_xy-k5pni-L2.0,0.006835,0.25037,0.003655,0.139315,0.006985,0.141385,0.004465,0.120025,0.00376,0.08115,0.00299,0.071465,0.00543,0.161335,0.00538,0.03796,0.00395,0.208635,0.001995,0.09338,0.013595,0.180385,0.00363,0.13237,0.00259,0.137415,0.007895,0.12196,
236-6-gsgp-wf-03.07.2017-234-18.09.2017-orig-sur_xy-k5pni-L1.0,0.00677,0.247595,0.003805,0.141305,0.00707,0.143465,0.00482,0.119515,0.00382,0.083565,0.00322,0.071495,0.00387,0.44815,0.00912,0.079885,0.0045,0.211145,0.00206,0.095905,0.013535,0.16529,0.00434,0.13473,0.003135,0.144085,0.00675,0.123435,
237-6-gsgp-wf-03.07.2017-235-18.09.2017-orig-sur_xy-k5pni-L2.0,0.00699,0.247075,0.00381,0.14038,0.00716,0.14069,0.00475,0.122525,0.00392,0.085,0.003275,0.071985,0.0045,0.44585,0.008275,0.075365,0.00485,0.214335,0.0023,0.103535,0.013615,0.166405,0.00415,0.136155,0.003495,0.15337,0.007135,0.12619,
238-6-gsgp-wf-03.07.2017-236-18.09.2017-orig-rem_xy-k5pni-L1.0,0.00666,0.244835,0.003735,0.14089,0.00684,0.143175,0.00465,0.118435,0.00374,0.08162,0.00307,0.07134,0.007455,0.25065,0.00818,0.064755,0.00408,0.2089,0.00194,0.09513,0.01371,0.17149,0.00403,0.131945,0.00278,0.13899,0.006995,0.11077,
239-6-gsgp-wf-03.07.2017-237-18.09.2017-orig-rem_xy-k5pni-L2.0,0.006885,0.248005,0.00373,0.14053,0.00719,0.14003,0.0046,0.119575,0.0038,0.082825,0.00312,0.071525,0.00756,0.25299,0.00728,0.057645,0.0044,0.211585,0.002165,0.099145,0.013505,0.17211,0.003865,0.13402,0.003015,0.145975,0.00746,0.11812,
240-6-gsgp-wf-03.07.2017-238-18.09.2017-orig-pro_xy-kna-L1.0,0.004355,0.144495,0.00366,0.13999,0.006605,0.13801,0.004945,0.120755,0.00398,0.08028,0.003085,0.070705,0.006035,0.190565,0.006155,0.041445,0.00376,0.215655,0.002025,0.087405,0.013885,0.176235,0.004115,0.130015,0.0026,0.13692,0.0087,0.28462,
241-6-gsgp-wf-03.07.2017-239-18.09.2017-orig-pro_xy-kna-L2.0,0.004215,0.15211,0.003645,0.139725,0.006915,0.139565,0.00485,0.120525,0.004035,0.08058,0.00311,0.071405,0.00543,0.161335,0.00523,0.036665,0.00399,0.216325,0.00224,0.089935,0.013435,0.17344,0.003975,0.131495,0.002755,0.142195,0.008715,0.30364,
242-6-gsgp-wf-03.07.2017-240-18.09.2017-orig-sur_xy-kna-L1.0,0.004775,0.152275,0.00382,0.141545,0.00694,0.140825,0.00542,0.12022,0.004135,0.08326,0.00337,0.07026,0.00387,0.44815,0.00627,0.271965,0.00442,0.21865,0.00242,0.091035,0.0149,0.173295,0.004645,0.133245,0.00304,0.143335,0.008965,0.22219,
243-6-gsgp-wf-03.07.2017-241-18.09.2017-orig-sur_xy-kna-L2.0,0.00454,0.152545,0.00381,0.14043,0.007255,0.14533,0.0053,0.122575,0.00431,0.08477,0.00355,0.07076,0.0045,0.44585,0.00742,0.271125,0.004695,0.219295,0.002725,0.092775,0.014185,0.16905,0.004645,0.13585,0.00332,0.151185,0.008935,0.24883,
244-6-gsgp-wf-03.07.2017-242-18.09.2017-orig-rem_xy-kna-L1.0,0.004525,0.14592,0.00373,0.14015,0.00678,0.140465,0.00514,0.12049,0.00401,0.08155,0.003205,0.07086,0.007455,0.25065,0.00897,0.142935,0.00406,0.217455,0.00219,0.089455,0.01419,0.171595,0.004365,0.13115,0.002805,0.14032,0.00887,0.25405,
245-6-gsgp-wf-03.07.2017-243-18.09.2017-orig-rem_xy-kna-L2.0,0.004365,0.151365,0.00373,0.140195,0.007145,0.14567,0.00505,0.121,0.004135,0.082845,0.003265,0.07047,0.00756,0.25299,0.009205,0.14837,0.004315,0.217675,0.00248,0.09095,0.0135,0.171695,0.004315,0.13291,0.003025,0.14704,0.00873,0.27759,
